Origin,Destination,Date range: 2021-01-25 - 2021-01-29 Time range: 07:00 - 09:00
Region 1,Region 1,2
Region 1,Region 2,1
Region 1,Region 3,1
Region 1,Region 4,1
Region 1,Region 5,0
Region 1,Region 6,0
Region 1,Region 7,0
Region 1,Region 8,0
Region 1,Region 9,1
Region 1,Region 10,1
Region 1,Region 11,0
Region 1,Region 12,0
Region 1,Region 13,1
Region 1,Region 14,0
Region 1,Region 15,4
Region 1,Region 16,0
Region 1,Region 17,0
Region 1,Region 18,1
Region 1,Region 19,0
Region 1,Region 20,0
Region 1,Region 21,1
Region 1,Region 22,2
Region 1,Region 23,0
Region 1,Region 24,1
Region 1,Region 25,0
Region 1,Region 26,0
Region 1,Region 27,2
Region 1,Region 28,0
Region 1,Region 29,0
Region 1,Region 30,0
Region 1,Region 31,0
Region 1,Region 32,0
Region 1,Region 33,0
Region 1,Region 34,1
Region 1,Region 35,0
Region 1,Region 36,0
Region 1,Region 37,9
Region 1,Region 38,0
Region 1,Region 39,2
Region 1,Region 40,0
Region 1,Region 41,0
Region 1,Region 42,0
Region 1,Region 43,2
Region 1,Region 44,0
Region 1,Region 45,0
Region 1,Region 46,0
Region 1,Region 47,0
Region 1,Region 48,2
Region 2,Region 1,2
Region 2,Region 2,1
Region 2,Region 3,0
Region 2,Region 4,1
Region 2,Region 5,0
Region 2,Region 6,0
Region 2,Region 7,1
Region 2,Region 8,0
Region 2,Region 9,0
Region 2,Region 10,0
Region 2,Region 11,3
Region 2,Region 12,1
Region 2,Region 13,0
Region 2,Region 14,0
Region 2,Region 15,3
Region 2,Region 16,0
Region 2,Region 17,1
Region 2,Region 18,4
Region 2,Region 19,1
Region 2,Region 20,2
Region 2,Region 21,1
Region 2,Region 22,2
Region 2,Region 23,0
Region 2,Region 24,0
Region 2,Region 25,1
Region 2,Region 26,0
Region 2,Region 27,0
Region 2,Region 28,0
Region 2,Region 29,0
Region 2,Region 30,0
Region 2,Region 31,0
Region 2,Region 32,0
Region 2,Region 33,0
Region 2,Region 34,0
Region 2,Region 35,0
Region 2,Region 36,0
Region 2,Region 37,10
Region 2,Region 38,0
Region 2,Region 39,1
Region 2,Region 40,2
Region 2,Region 41,0
Region 2,Region 42,0
Region 2,Region 43,1
Region 2,Region 44,1
Region 2,Region 45,0
Region 2,Region 46,0
Region 2,Region 47,0
Region 2,Region 48,9
Region 3,Region 1,2
Region 3,Region 2,1
Region 3,Region 3,6
Region 3,Region 4,1
Region 3,Region 5,0
Region 3,Region 6,0
Region 3,Region 7,0
Region 3,Region 8,1
Region 3,Region 9,2
Region 3,Region 10,0
Region 3,Region 11,1
Region 3,Region 12,2
Region 3,Region 13,0
Region 3,Region 14,4
Region 3,Region 15,1
Region 3,Region 16,1
Region 3,Region 17,2
Region 3,Region 18,2
Region 3,Region 19,0
Region 3,Region 20,3
Region 3,Region 21,1
Region 3,Region 22,3
Region 3,Region 23,0
Region 3,Region 24,0
Region 3,Region 25,1
Region 3,Region 26,0
Region 3,Region 27,0
Region 3,Region 28,0
Region 3,Region 29,2
Region 3,Region 30,1
Region 3,Region 31,0
Region 3,Region 32,4
Region 3,Region 33,3
Region 3,Region 34,0
Region 3,Region 35,1
Region 3,Region 36,2
Region 3,Region 37,5
Region 3,Region 38,0
Region 3,Region 39,1
Region 3,Region 40,0
Region 3,Region 41,0
Region 3,Region 42,0
Region 3,Region 43,2
Region 3,Region 44,1
Region 3,Region 45,0
Region 3,Region 46,0
Region 3,Region 47,0
Region 3,Region 48,0
Region 4,Region 1,7
Region 4,Region 2,0
Region 4,Region 3,4
Region 4,Region 4,36
Region 4,Region 5,10
Region 4,Region 6,17
Region 4,Region 7,3
Region 4,Region 8,8
Region 4,Region 9,1
Region 4,Region 10,0
Region 4,Region 11,11
Region 4,Region 12,7
Region 4,Region 13,4
Region 4,Region 14,0
Region 4,Region 15,1
Region 4,Region 16,1
Region 4,Region 17,3
Region 4,Region 18,25
Region 4,Region 19,16
Region 4,Region 20,5
Region 4,Region 21,3
Region 4,Region 22,23
Region 4,Region 23,1
Region 4,Region 24,1
Region 4,Region 25,1
Region 4,Region 26,1
Region 4,Region 27,2
Region 4,Region 28,0
Region 4,Region 29,0
Region 4,Region 30,0
Region 4,Region 31,0
Region 4,Region 32,6
Region 4,Region 33,4
Region 4,Region 34,2
Region 4,Region 35,1
Region 4,Region 36,3
Region 4,Region 37,88
Region 4,Region 38,0
Region 4,Region 39,4
Region 4,Region 40,8
Region 4,Region 41,9
Region 4,Region 42,1
Region 4,Region 43,11
Region 4,Region 44,11
Region 4,Region 45,0
Region 4,Region 46,2
Region 4,Region 47,0
Region 4,Region 48,16
Region 5,Region 1,0
Region 5,Region 2,0
Region 5,Region 3,1
Region 5,Region 4,11
Region 5,Region 5,32
Region 5,Region 6,12
Region 5,Region 7,11
Region 5,Region 8,13
Region 5,Region 9,4
Region 5,Region 10,0
Region 5,Region 11,13
Region 5,Region 12,2
Region 5,Region 13,2
Region 5,Region 14,1
Region 5,Region 15,0
Region 5,Region 16,2
Region 5,Region 17,2
Region 5,Region 18,6
Region 5,Region 19,10
Region 5,Region 20,1
Region 5,Region 21,2
Region 5,Region 22,17
Region 5,Region 23,3
Region 5,Region 24,4
Region 5,Region 25,0
Region 5,Region 26,0
Region 5,Region 27,3
Region 5,Region 28,1
Region 5,Region 29,0
Region 5,Region 30,1
Region 5,Region 31,0
Region 5,Region 32,9
Region 5,Region 33,1
Region 5,Region 34,0
Region 5,Region 35,0
Region 5,Region 36,0
Region 5,Region 37,41
Region 5,Region 38,0
Region 5,Region 39,1
Region 5,Region 40,5
Region 5,Region 41,9
Region 5,Region 42,0
Region 5,Region 43,3
Region 5,Region 44,9
Region 5,Region 45,0
Region 5,Region 46,1
Region 5,Region 47,0
Region 5,Region 48,4
Region 6,Region 1,0
Region 6,Region 2,0
Region 6,Region 3,0
Region 6,Region 4,10
Region 6,Region 5,4
Region 6,Region 6,7
Region 6,Region 7,3
Region 6,Region 8,14
Region 6,Region 9,1
Region 6,Region 10,0
Region 6,Region 11,4
Region 6,Region 12,0
Region 6,Region 13,1
Region 6,Region 14,0
Region 6,Region 15,0
Region 6,Region 16,1
Region 6,Region 17,4
Region 6,Region 18,11
Region 6,Region 19,0
Region 6,Region 20,0
Region 6,Region 21,0
Region 6,Region 22,18
Region 6,Region 23,0
Region 6,Region 24,4
Region 6,Region 25,0
Region 6,Region 26,0
Region 6,Region 27,2
Region 6,Region 28,0
Region 6,Region 29,0
Region 6,Region 30,4
Region 6,Region 31,0
Region 6,Region 32,8
Region 6,Region 33,1
Region 6,Region 34,1
Region 6,Region 35,4
Region 6,Region 36,3
Region 6,Region 37,29
Region 6,Region 38,0
Region 6,Region 39,4
Region 6,Region 40,0
Region 6,Region 41,0
Region 6,Region 42,0
Region 6,Region 43,3
Region 6,Region 44,0
Region 6,Region 45,0
Region 6,Region 46,0
Region 6,Region 47,0
Region 6,Region 48,7
Region 7,Region 1,0
Region 7,Region 2,1
Region 7,Region 3,0
Region 7,Region 4,5
Region 7,Region 5,7
Region 7,Region 6,3
Region 7,Region 7,24
Region 7,Region 8,3
Region 7,Region 9,0
Region 7,Region 10,0
Region 7,Region 11,8
Region 7,Region 12,1
